Game Number,Title,Platform,Publisher,Genre,Points,First,Second,Third,Fourth,Fifth,Sixth,Seventh,Eighth,Ninth,Tenth,Runner Up
1,1 2 switch,nsw,nintendo,party,0,0,0,0,0,0,0,0,0,0,0,0
2,20xx,pc ps4,batterystaple games,action,0,0,0,0,0,0,0,0,0,0,0,0
3,a hat in time,pc ps4 xbo,gears for breakfast,action,0,0,0,0,0,0,0,0,0,0,0,0
4,a normal lost phone,ios and pc,plug in digital,adventure,0,0,0,0,0,0,0,0,0,0,0,0
5,a rose in the twilight,pc vita,nippon ichi,adventure,0,0,0,0,0,0,0,0,0,0,0,0
6,aaero,pc ps4 xbo,mad fellows,rhythm,0,0,0,0,0,0,0,0,0,0,0,0
7,absolver,pc ps4,devolver digital,fighting,0,0,0,0,0,0,0,0,0,0,0,0
8,animal crossing pocket camp,ios and,nintendo,simulation,0,0,0,0,0,0,0,0,0,0,0,0
9,another lost phone lauras story,ios and pc,plug in digital,adventure,0,0,0,0,0,0,0,0,0,0,0,0
10,antihero,pc,versus evil,board+card,0,0,0,0,0,0,0,0,0,0,0,0
11,arcana hearts 3 lovemax sixstars!!!!!!,pc,arc system works,action,0,0,0,0,0,0,0,0,0,0,0,0
12,ark survival evolved,pc ps4 xbo,studio wildcard,adventure,0,0,0,0,0,0,0,0,0,0,0,0
13,arkanoid vs space invaders,ios and,square enix,action,0,0,0,0,0,0,0,0,0,0,0,0
14,arms,nsw,nintendo,fighting,0,0,0,0,0,0,0,0,0,0,0,0
15,assassins creed origins,pc ps4 xbo,ubisoft,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
16,atelier sophie the alchemist of the mysterious book,pc,koei tecmo,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
17,aven colony,pc ps4 xbo,team17,strategy,0,0,0,0,0,0,0,0,0,0,0,0
18,battle bay,ios and,rovio,action,0,0,0,0,0,0,0,0,0,0,0,0
19,battle brothers,pc,overhype studios,rpg,0,0,0,0,0,0,0,0,0,0,0,0
20,battle chasers nightwar,pc ps4 xbo,thq nordic,rpg,0,0,0,0,0,0,0,0,0,0,0,0
21,battle chef brigade,pc nsw,adult swim games,action puzzle,0,0,0,0,0,0,0,0,0,0,0,0
22,battlejack,ios pc,nexon,board+card,0,0,0,0,0,0,0,0,0,0,0,0
23,battlerite,pc,stunlock studios,action,0,0,0,0,0,0,0,0,0,0,0,0
24,battlestar galactica deadlock,pc ps4 xbo,slitherine ltd.,strategy,0,0,0,0,0,0,0,0,0,0,0,0
25,battlezone,pc,rebellion,vr action remake,0,0,0,0,0,0,0,0,0,0,0,0
26,berserk and the band of the hawk,pc ps4 vita,koei tecmo,action,0,0,0,0,0,0,0,0,0,0,0,0
27,blackwood crossing,pc ps4 xbo,vision games publishing,adventure,0,0,0,0,0,0,0,0,0,0,0,0
28,blade runner 2049 memory lab,pc,oculus,vr simulation,0,0,0,0,0,0,0,0,0,0,0,0
29,blaster master zero,nsw 3ds,inti creates,action,0,0,0,0,0,0,0,0,0,0,0,0
30,blazblue central fiction,pc,arc system works,fighting remake,0,0,0,0,0,0,0,0,0,0,0,0
31,bleed 2,pc,ian campbell,action,0,0,0,0,0,0,0,0,0,0,0,0
32,bubsy the woolies strike back,pc ps4,accolade,action,0,0,0,0,0,0,0,0,0,0,0,0
33,bulb boy,xbo nsw,bulbware,adventure,0,0,0,0,0,0,0,0,0,0,0,0
34,bulletstorm full clip edition,pc ps4 xbo,gearbox,action remake,0,0,0,0,0,0,0,0,0,0,0,0
35,butterfly soup,pc,brianna lei,adventure,0,0,0,0,0,0,0,0,0,0,0,0
36,bye bye boxboy!,3ds,nintendo,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
37,call of duty wwii,pc ps4 xbo,activision blizzard,shooter,0,0,0,0,0,0,0,0,0,0,0,0
38,campfire cooking,ios pc,layton hawkes,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
39,candleman,xbo,e home entertainment,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
40,card thief,ios and,arnold rauers,board+card,0,0,0,0,0,0,0,0,0,0,0,0
41,cat quest,pc ps4 ios nsw,pqube limited,rpg,0,0,0,0,0,0,0,0,0,0,0,0
42,cats crash arena turbo stars,ios and,zeptolab,fighting,0,0,0,0,0,0,0,0,0,0,0,0
43,causality,ios pc,loju,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
44,cave story +,pc nsw,nicalis,action remake,0,0,0,0,0,0,0,0,0,0,0,0
45,chaos child,ps4 vita,pqube,adventure,0,0,0,0,0,0,0,0,0,0,0,0
46,children of zodiarcs,pc ps4,square enix,rpg,0,0,0,0,0,0,0,0,0,0,0,0
47,city shrouded in shadow,ps4,bandai namco,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
48,cosmic star heroine,pc ps4,zeboyd games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
49,crash bandicoot n. sane trilogy,ps4,activision blizzard,action remake,0,0,0,0,0,0,0,0,0,0,0,0
50,crawl,pc ps4 xbo,powerhoof,action,0,0,0,0,0,0,0,0,0,0,0,0
51,culdecept revolt,3ds,nippon ichi,board+card,0,0,0,0,0,0,0,0,0,0,0,0
52,cuphead,pc xbo,studio mdhr,action,0,0,0,0,0,0,0,0,0,0,0,0
53,dai gyakuten saiban 2,3ds,capcom,adventure,0,0,0,0,0,0,0,0,0,0,0,0
54,danganronpa v3 killing harmony,pc ps4 vita,spike chunsoft,adventure,0,0,0,0,0,0,0,0,0,0,0,0
55,dark souls ii the ringed city,pc ps4 xbo,bandai namco,rpg,0,0,0,0,0,0,0,0,0,0,0,0
56,darkest dungeon the crimson court,pc ps4 vita,red hook studios,rpg,0,0,0,0,0,0,0,0,0,0,0,0
57,darkwood,pc,acid wizard studio,horror,0,0,0,0,0,0,0,0,0,0,0,0
58,dead cells,pc,motion twin,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
59,death squared,pc ps4 xbo nsw,smg studios,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
60,destiny 2,pc ps4 xbo,activision blizzard,shooter,0,0,0,0,0,0,0,0,0,0,0,0
61,destiny 2 curse of osiris,pc ps4 xbo,activision blizzard,shooter,0,0,0,0,0,0,0,0,0,0,0,0
62,detention,pc ps4,red candle games,horror,0,0,0,0,0,0,0,0,0,0,0,0
63,diablo iii rise of the necromancer,pc ps4 xbo,activision blizzard,rpg,0,0,0,0,0,0,0,0,0,0,0,0
64,digimon world next order,ps4 vita,bandai namco,rpg,0,0,0,0,0,0,0,0,0,0,0,0
65,dirt 4,pc ps4 xbo,codemasters,racing,0,0,0,0,0,0,0,0,0,0,0,0
66,disgaea 5 complete,nsw,nippon ichi,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
67,dishonored death of the outsider,pc ps4 xbo,bethesda,shooter,0,0,0,0,0,0,0,0,0,0,0,0
68,divinity original sin ii,pc,larian studios,rpg,0,0,0,0,0,0,0,0,0,0,0,0
69,djmax respect,ps4,neowiz games,rhythm,0,0,0,0,0,0,0,0,0,0,0,0
70,doki doki literature club,pc,team salvato,adventure,0,0,0,0,0,0,0,0,0,0,0,0
71,doom,nsw,bethesda,shooter remake,0,0,0,0,0,0,0,0,0,0,0,0
72,doom vfr,pc,bethesda,vr shooter remake,0,0,0,0,0,0,0,0,0,0,0,0
73,dragon quest viii journey of the cursed king,3ds,square enix,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
74,dragon quest xi,ps4 3ds,square enix,rpg,0,0,0,0,0,0,0,0,0,0,0,0
75,dragons dogma dark arisen,pc ps4 xbo,capcom,rpg,0,0,0,0,0,0,0,0,0,0,0,0
76,dragonball xenoverse 2,nsw,bandai namco,fighting remake,0,0,0,0,0,0,0,0,0,0,0,0
77,drawn to death,ps4,sony,action,0,0,0,0,0,0,0,0,0,0,0,0
78,dropmix,ios and,hasbro,board+card,0,0,0,0,0,0,0,0,0,0,0,0
79,dungeons & dragons online mists of ravenloft,pc,hasbro,rpg,0,0,0,0,0,0,0,0,0,0,0,0
80,dungeons 3,pc ps4 xbo,kalypso,strategy,0,0,0,0,0,0,0,0,0,0,0,0
81,echo,ps4 pc,ultra ultra,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
82,elex,pc ps4 xbo,thq nordic,rpg,0,0,0,0,0,0,0,0,0,0,0,0
83,elite dangerous,ps4,frontier developments,simulation remake,0,0,0,0,0,0,0,0,0,0,0,0
84,embers of mirrim,pc ps4 xbo,creative bytes studios,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
85,emily is away too,pc,kyle seeley,simulation,0,0,0,0,0,0,0,0,0,0,0,0
86,endless space 2,pc,sega,strategy,0,0,0,0,0,0,0,0,0,0,0,0
87,enter the gungeon,nsw,devolver digital,action remake,0,0,0,0,0,0,0,0,0,0,0,0
88,etrian odyssey v beyond the myth,3ds,atlus,rpg,0,0,0,0,0,0,0,0,0,0,0,0
89,ever oasis,3ds,nintendo,rpg,0,0,0,0,0,0,0,0,0,0,0,0
90,everybodys golf,ps4,sony,sports,0,0,0,0,0,0,0,0,0,0,0,0
91,everything,pc ps4,double fine,adventure,0,0,0,0,0,0,0,0,0,0,0,0
92,evil factory,ios and,nexon,action,0,0,0,0,0,0,0,0,0,0,0,0
93,f1 2017,pc ps4 xbo,codemasters,racing,0,0,0,0,0,0,0,0,0,0,0,0
94,faeria,pc,abrakam sa,board+card,0,0,0,0,0,0,0,0,0,0,0,0
95,fallout 4 vr,pc,bethesda,vr rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
